,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Luderitz,-26.6481,15.1594,74.48,24,100,17.05,NA,overcast clouds
1,Wagar,16.1525,36.2032,89.24,25,0,12.33,SD,clear sky
2,Rikitea,-23.1203,-134.9692,75.13,71,6,18.39,PF,clear sky
3,Cape Town,-33.9258,18.4232,60.12,64,0,5.01,ZA,clear sky
4,Ushuaia,-54.8,-68.3,55.02,57,40,31.07,AR,scattered clouds
5,Punta Arenas,-53.15,-70.9167,55.51,41,20,29.93,CL,few clouds
6,Port Alfred,-33.5906,26.891,57.43,65,0,3.87,ZA,clear sky
7,Khatanga,71.9667,102.5,29.89,98,100,9.37,RU,light snow
8,Razole,16.4833,81.8333,78.57,90,100,2.28,IN,overcast clouds
9,Kanganpur,30.7663,74.1231,72.88,67,0,5.5,PK,clear sky
10,Tuktoyaktuk,69.4541,-133.0374,21.2,93,90,12.66,CA,overcast clouds
11,Albany,42.6001,-73.9662,53.17,70,74,1.99,US,broken clouds
12,Edd,13.9297,41.6925,87.62,66,12,4.52,ER,few clouds
13,Maldonado,-34.6667,-54.9167,61.23,61,25,9.73,UY,scattered clouds
14,Altay,47.8667,88.1167,38.7,46,18,8.95,CN,few clouds
15,Hermanus,-34.4187,19.2345,59.9,69,0,11.03,ZA,clear sky
16,Bluff,-46.6,168.3333,45.57,84,100,18.99,NZ,light rain
17,Savannah Bight,16.45,-85.85,86.05,73,78,6.42,HN,broken clouds
18,Kapaa,22.0752,-159.319,78.48,80,40,5.99,US,light rain
19,Contamana,-7.3333,-75.0167,93.06,40,84,3.27,PE,broken clouds
20,Berkak,62.825,10.0118,32.43,73,100,6.6,NO,overcast clouds
21,Atuona,-9.8,-139.0333,77.92,76,62,21.21,PF,light rain
22,Puerto Ayora,-0.7393,-90.3518,78.76,80,79,9.89,EC,broken clouds
23,Pevek,69.7008,170.3133,7.59,82,100,3.83,RU,overcast clouds
24,Kyzyl-Mazhalyk,51.1333,90.6,32.67,63,100,1.7,RU,overcast clouds
25,Busselton,-33.65,115.3333,59.04,83,100,15.99,AU,light rain
26,Airai,-8.9266,125.4092,62.64,88,54,1.41,TL,broken clouds
27,Bambous Virieux,-20.3428,57.7575,74.21,78,75,12.66,MU,broken clouds
28,Mataura,-46.1927,168.8643,43.65,99,100,4.63,NZ,light rain
29,Nusaybin,37.0778,41.2178,69.39,49,0,4.61,TR,clear sky
30,Westport,41.1415,-73.3579,61.02,70,90,1.01,US,overcast clouds
31,Port Elizabeth,-33.918,25.5701,55.69,82,20,0.0,ZA,few clouds
32,Piacabucu,-10.4056,-36.4344,81.0,68,100,11.25,BR,overcast clouds
33,Sao Joao Da Barra,-21.6403,-41.0511,75.29,86,92,11.3,BR,overcast clouds
34,Colares,38.7992,-9.4469,75.45,68,0,1.99,PT,clear sky
35,Lumut,4.2323,100.6298,80.96,89,40,0.0,MY,scattered clouds
36,Luena,-11.7833,19.9167,67.05,87,100,2.33,AO,light rain
37,Petropavlovka,50.6114,105.3196,25.5,90,11,2.8,RU,few clouds
38,Borborema,-21.6197,-49.0736,77.43,66,55,10.96,BR,broken clouds
39,Qaanaaq,77.484,-69.3632,27.32,69,100,11.65,GL,overcast clouds
40,Cidreira,-30.1811,-50.2056,64.0,68,99,8.72,BR,overcast clouds
41,Vaini,-21.2,-175.2,73.56,88,40,9.22,TO,scattered clouds
42,Saint-Philippe,-21.3585,55.7679,72.95,81,42,15.39,RE,scattered clouds
43,Misratah,32.3754,15.0925,73.6,56,100,11.95,LY,overcast clouds
44,Chuy,-33.6971,-53.4616,62.67,73,44,8.1,UY,scattered clouds
45,Dikson,73.5069,80.5464,31.26,99,100,9.15,RU,light snow
46,Castro,-24.7911,-50.0119,57.97,95,100,5.14,BR,overcast clouds
47,Palu,-0.8917,119.8707,75.43,94,40,2.71,ID,scattered clouds
48,Hilo,19.7297,-155.09,77.61,80,75,6.91,US,broken clouds
49,Hobart,-42.8794,147.3294,48.06,85,90,3.0,AU,overcast clouds
50,Tamale,9.4008,-0.8393,79.81,77,97,7.34,GH,light rain
51,Bereda,43.2686,-7.5406,64.15,74,95,1.05,ES,overcast clouds
52,Lebu,-37.6167,-73.65,56.84,70,0,18.79,CL,clear sky
53,San Quintin,30.4833,-115.95,67.48,60,48,13.02,MX,scattered clouds
54,Bozhou,33.8772,115.7703,53.29,72,100,4.61,CN,overcast clouds
55,Vanimo,-2.6741,141.3028,78.04,89,66,5.95,PG,broken clouds
56,Chokurdakh,70.6333,147.9167,-14.19,100,97,4.83,RU,overcast clouds
57,Ugoofaaru,5.6667,73.0,82.51,74,100,13.98,MV,overcast clouds
58,Ismailia,30.6043,32.2723,69.76,64,0,7.16,EG,clear sky
59,Tomatlan,19.9333,-105.25,89.2,62,2,5.77,MX,clear sky
60,Talnakh,69.4865,88.3972,34.41,99,100,15.9,RU,light rain
61,Yellowknife,62.456,-114.3525,34.41,81,75,11.5,CA,broken clouds
62,Hithadhoo,-0.6,73.0833,81.97,72,100,7.7,MV,overcast clouds
63,Victoria,22.2855,114.1577,77.32,78,100,1.01,HK,light rain
64,Smidovich,48.6,133.8167,24.85,53,0,7.07,RU,clear sky
65,Tasiilaq,65.6145,-37.6368,24.28,51,100,3.98,GL,overcast clouds
66,Lubango,-14.9172,13.4925,64.26,43,4,5.19,AO,clear sky
67,Bethel,41.3712,-73.414,57.88,75,75,1.99,US,light rain
68,Maniitsoq,65.4167,-52.9,33.4,36,0,4.88,GL,clear sky
69,Kavieng,-2.5744,150.7967,82.44,77,15,13.31,PG,few clouds
70,Lewistown,40.5992,-77.5714,62.42,53,55,12.66,US,broken clouds
71,Bitung,1.4451,125.1824,77.85,79,83,4.9,ID,broken clouds
72,Boende,-0.2167,20.8667,71.65,97,84,1.83,CD,broken clouds
73,Esperance,-33.8667,121.9,58.84,75,100,7.38,AU,overcast clouds
74,Kloulklubed,7.0419,134.2556,83.7,75,100,9.73,PW,overcast clouds
75,Kalmunai,7.4167,81.8167,81.07,78,99,1.19,LK,overcast clouds
76,Prince Rupert,54.3161,-130.3201,46.09,70,1,3.44,CA,clear sky
77,Haines Junction,60.7522,-137.5108,19.35,86,92,0.0,CA,overcast clouds
78,Saldanha,-33.0117,17.9442,59.05,74,3,20.38,ZA,clear sky
79,Sandakan,5.8402,118.1179,80.28,94,99,1.99,MY,overcast clouds
80,Lazaro Cardenas,17.9583,-102.2,85.14,70,81,4.83,MX,broken clouds
81,Astana,51.1801,71.446,30.15,80,21,6.71,KZ,mist
82,Arraial Do Cabo,-22.9661,-42.0278,73.26,78,75,11.5,BR,broken clouds
83,Bafoulabe,13.8065,-10.8321,87.69,34,2,3.91,ML,clear sky
84,Moerai,-22.4333,-151.3333,76.86,87,100,18.57,PF,overcast clouds
85,Pangai,-19.8,-174.35,77.11,69,40,19.57,TO,scattered clouds
86,Saint George,37.1041,-113.5841,72.07,24,20,13.0,US,few clouds
87,Thompson,55.7435,-97.8558,51.96,66,75,3.44,CA,broken clouds
88,Bengkulu,-3.8004,102.2655,73.08,96,100,2.71,ID,moderate rain
89,Nikki,9.9401,3.2108,74.59,89,100,4.61,BJ,overcast clouds
90,Norman Wells,65.282,-126.8329,23.04,93,75,10.36,CA,broken clouds
91,Coxim,-18.5067,-54.76,89.91,44,100,3.91,BR,overcast clouds
92,Bredasdorp,-34.5322,20.0403,53.28,72,0,3.87,ZA,clear sky
93,Cotacachi,0.3,-78.2667,72.95,62,88,3.04,EC,light rain
94,Iqaluit,63.7506,-68.5145,35.33,87,75,18.01,CA,broken clouds
95,Grand-Santi,4.25,-54.3833,85.73,60,100,3.36,GF,overcast clouds
96,Pangnirtung,66.1451,-65.7125,33.8,75,75,4.61,CA,broken clouds
97,Santa Ines,-3.6667,-45.38,82.15,75,100,7.07,BR,overcast clouds
98,Cap Malheureux,-19.9842,57.6142,74.46,78,56,5.01,MU,broken clouds
99,Paraopeba,-19.2757,-44.4033,81.95,67,100,2.66,BR,overcast clouds
100,Faanui,-16.4833,-151.75,79.81,79,98,15.41,PF,light rain
101,San Rafael,-34.6177,-68.3301,76.78,14,0,14.85,AR,clear sky
102,Malindi,-3.2175,40.1191,78.96,78,20,11.5,KE,few clouds
103,Borazjan,29.2666,51.2159,85.33,16,0,5.66,IR,clear sky
104,Pinega,64.7001,43.3936,35.13,91,100,4.94,RU,overcast clouds
105,Kununurra,-15.7667,128.7333,76.98,65,27,4.61,AU,scattered clouds
106,Vestmannaeyjar,63.4427,-20.2734,50.99,87,40,25.32,IS,light rain
107,Kodiak,57.79,-152.4072,45.91,76,90,20.71,US,light rain
108,Losheim,49.5167,6.75,51.1,76,100,1.81,DE,overcast clouds
109,Tuatapere,-46.1333,167.6833,45.45,92,100,12.57,NZ,light rain
110,Nikolskoye,59.7035,30.7861,39.09,93,12,6.02,RU,few clouds
111,Hay River,60.8156,-115.7999,31.98,80,20,8.05,CA,few clouds
112,Laguna,38.421,-121.4238,63.45,61,1,1.99,US,clear sky
113,Grindavik,63.8424,-22.4338,48.15,87,90,26.46,IS,moderate rain
114,East London,-33.0153,27.9116,54.54,76,0,2.3,ZA,clear sky
115,Nanortalik,60.1432,-45.2371,32.38,73,41,16.96,GL,scattered clouds
116,Matiri,-10.75,34.9,70.0,54,61,6.33,TZ,broken clouds
117,Vila Velha,-20.3297,-40.2925,75.15,83,75,12.66,BR,broken clouds
118,Esik,43.3552,77.4525,40.42,36,48,5.41,KZ,scattered clouds
119,Provideniya,64.3833,-173.3,28.06,78,100,27.11,RU,overcast clouds
120,Goderich,43.7501,-81.7165,53.92,54,5,14.97,CA,clear sky
121,Georgetown,5.4112,100.3354,82.89,86,20,0.0,MY,few clouds
122,Kemin,42.7846,75.6892,51.73,45,73,3.18,KG,broken clouds
123,Geraldton,-28.7667,114.6,72.01,53,90,24.16,AU,light intensity shower rain
124,Torbay,47.6666,-52.7314,46.27,89,75,21.85,CA,broken clouds
125,Severo-Kurilsk,50.6789,156.125,37.99,72,88,20.24,RU,light rain
126,Floro,61.5996,5.0328,46.36,53,75,10.36,NO,broken clouds
127,Presidente Medici,-11.1753,-61.9014,75.9,90,100,2.71,BR,heavy intensity rain
128,Zeya,53.75,127.2667,21.49,57,29,1.5,RU,scattered clouds
129,Caravelas,-17.7125,-39.2481,79.95,70,22,10.47,BR,few clouds
130,Carnarvon,-24.8667,113.6333,75.27,73,90,28.77,AU,overcast clouds
131,Arlit,18.7369,7.3853,89.42,21,100,10.16,NE,overcast clouds
132,Ancud,-41.8697,-73.8203,62.13,76,31,7.7,CL,scattered clouds
133,Hudson Bay,52.85,-102.3842,59.23,43,100,10.42,CA,overcast clouds
134,Belyy Yar,53.6039,91.3903,22.89,93,18,2.24,RU,mist
135,Callaway,30.153,-85.5699,74.91,45,40,4.0,US,scattered clouds
136,Korla,41.7597,86.1469,54.14,26,100,7.07,CN,overcast clouds
137,New Iberia,30.0035,-91.8187,74.05,53,1,4.61,US,clear sky
138,Solnechnyy,50.7214,136.6319,19.49,69,0,3.29,RU,clear sky
139,Zyryanka,65.75,150.85,4.66,91,87,9.6,RU,overcast clouds
140,Boa Vista,2.8197,-60.6733,89.58,45,75,2.3,BR,broken clouds
141,Sao Filipe,14.8961,-24.4956,80.31,73,6,6.98,CV,clear sky
142,Southbridge,42.0751,-72.0334,60.3,58,95,3.0,US,overcast clouds
143,Bubaque,11.2833,-15.8333,83.41,71,38,8.3,GW,scattered clouds
144,Lompoc,34.6391,-120.4579,71.02,46,1,8.05,US,clear sky
145,Oktyabrskiy,54.4815,53.471,51.03,54,100,8.52,RU,overcast clouds
146,Trelew,-43.249,-65.3051,78.87,21,0,17.85,AR,clear sky
147,Maceio,-9.6658,-35.7353,87.24,66,40,12.66,BR,scattered clouds
148,Paamiut,61.994,-49.6678,34.7,41,0,9.46,GL,clear sky
149,Berlare,51.0364,3.9817,60.04,78,100,12.95,BE,overcast clouds
150,Upernavik,72.7868,-56.1549,27.54,46,100,5.17,GL,overcast clouds
151,Tilichiki,60.4667,166.1,17.02,84,100,10.11,RU,overcast clouds
152,Sinnamary,5.3833,-52.95,83.07,73,100,8.7,GF,overcast clouds
153,Ponta Do Sol,32.6667,-17.1,74.12,43,100,2.98,PT,overcast clouds
154,Mount Isa,-20.7333,139.5,71.37,49,53,4.61,AU,light rain
155,Rawson,-43.3002,-65.1023,74.19,29,0,15.5,AR,clear sky
156,Mahon,39.8885,4.2658,66.76,68,0,3.44,ES,clear sky
157,Fukue,32.6881,128.8419,65.84,69,100,14.65,JP,overcast clouds
158,Nerchinskiy Zavod,51.3088,119.61,12.92,95,16,4.29,RU,few clouds
159,Shubarkuduk,49.1447,56.4872,51.58,26,100,9.8,KZ,overcast clouds
160,Cabo San Lucas,22.8909,-109.9124,91.62,65,15,13.71,MX,few clouds
161,Saskylakh,71.9167,114.0833,24.76,98,100,3.69,RU,light snow
162,Villa Bruzual,9.3328,-69.1208,89.08,56,72,3.74,VE,broken clouds
163,High Level,58.5169,-117.136,32.11,86,20,0.0,CA,few clouds
164,Alekseyevsk,57.8406,108.3492,27.18,78,73,4.68,RU,broken clouds
165,Hofn,64.2539,-15.2082,48.22,81,90,18.41,IS,drizzle rain
166,Pizarro,4.9533,-77.366,81.54,78,80,8.05,CO,light rain
167,Ortega,3.9361,-75.2217,89.51,51,74,4.0,CO,broken clouds
168,San Cristobal,7.7669,-72.225,82.58,47,36,8.05,VE,scattered clouds
169,Padang,-0.9492,100.3543,75.25,94,100,5.82,ID,light rain
170,Nouadhibou,20.931,-17.0347,80.58,47,20,12.66,MR,few clouds
171,Lipari,38.4674,14.954,66.78,63,6,5.93,IT,clear sky
172,Sheregesh,52.9209,87.9869,33.37,89,3,1.63,RU,clear sky
173,Barrow,71.2906,-156.7887,15.82,67,90,9.22,US,overcast clouds
174,Jamestown,42.097,-79.2353,56.52,59,40,8.01,US,scattered clouds
175,Mar Del Plata,-38.0023,-57.5575,59.02,43,0,8.01,AR,clear sky
176,Vallenar,-28.5708,-70.7581,81.93,23,0,8.88,CL,clear sky
177,Tagusao,9.1924,117.8141,79.38,83,86,1.7,PH,overcast clouds
178,Zyryanovsk,49.7386,84.2719,36.9,71,0,2.71,KZ,clear sky
179,Pimenta Bueno,-11.6725,-61.1936,73.87,97,100,2.26,BR,heavy intensity rain
180,Choix,26.7092,-108.3219,85.59,50,100,4.56,MX,overcast clouds
181,Mahebourg,-20.4081,57.7,74.25,78,75,12.66,MU,broken clouds
182,Rocha,-34.4833,-54.3333,60.78,73,34,10.22,UY,scattered clouds
183,San Vicente,-26.6167,-54.1333,74.89,43,21,6.78,AR,few clouds
184,Avarua,-21.2078,-159.775,73.45,88,75,8.05,CK,broken clouds
185,Los Llanos De Aridane,28.6585,-17.9182,78.55,28,0,1.14,ES,clear sky
186,Rio Gallegos,-51.6226,-69.2181,66.25,18,20,34.52,AR,few clouds
187,Carlsbad,33.1581,-117.3506,68.97,77,90,5.01,US,overcast clouds
188,Launceston,-41.45,147.1667,46.8,85,40,8.99,AU,scattered clouds
189,Coahuayana,18.7333,-103.6833,91.44,55,3,5.32,MX,clear sky
190,Ponta Delgada,37.7333,-25.6667,72.32,78,20,12.66,PT,few clouds
191,Souillac,-20.5167,57.5167,74.35,78,75,12.66,MU,broken clouds
192,Beloha,-25.1667,45.05,70.74,86,18,8.52,MG,few clouds
193,Belo Oriente,-19.22,-42.4836,80.35,58,85,5.12,BR,overcast clouds
194,Zulpich,50.7,6.65,55.18,81,75,4.61,DE,broken clouds
195,Zdvinsk,54.7021,78.661,40.75,82,65,6.71,RU,broken clouds
196,Shingu,33.7333,135.9833,60.21,90,100,7.38,JP,overcast clouds
197,Hagere Hiywet,8.9833,37.85,54.46,62,1,5.46,ET,clear sky
198,Lingao,19.9103,109.6859,76.06,93,100,12.19,CN,light rain
199,Katsuura,35.1333,140.3,58.19,75,100,14.23,JP,moderate rain
200,Narsaq,60.9167,-46.05,30.34,38,3,3.29,GL,clear sky
201,Kavaratti,10.5669,72.642,81.64,74,100,8.48,IN,overcast clouds
202,Charleville-Mezieres,49.7667,4.7167,56.88,84,99,4.97,FR,overcast clouds
203,Suluq,31.6682,20.2521,72.23,52,100,12.1,LY,overcast clouds
204,Poykovskiy,61.2333,73.3333,43.09,70,0,6.71,RU,clear sky
205,Merauke,-8.4667,140.3333,78.08,88,100,8.37,ID,overcast clouds
206,Gamba,-2.65,10.0,76.15,84,100,8.21,GA,overcast clouds
207,Durres,41.3231,19.4414,57.38,68,3,7.34,AL,clear sky
208,Ribeira Grande,38.5167,-28.7,70.2,68,40,23.02,PT,scattered clouds
209,Muros,42.7762,-9.0603,66.83,87,35,6.46,ES,scattered clouds
210,Hambantota,6.1241,81.1185,79.14,94,0,6.91,LK,clear sky
211,Faya,18.3851,42.4509,68.11,23,6,8.34,SA,clear sky
212,Alacranes,22.7675,-81.5675,83.39,72,50,7.11,CU,scattered clouds
213,Merrill,45.1805,-89.6835,69.98,38,1,6.91,US,clear sky
214,Belmonte,-15.8631,-38.8828,82.9,72,100,10.78,BR,overcast clouds
215,Skegness,53.1436,0.3363,59.34,93,100,17.72,GB,overcast clouds
216,Adrar,20.5022,-10.0711,88.97,11,100,8.14,MR,overcast clouds
217,Richards Bay,-28.783,32.0377,57.97,69,2,5.86,ZA,clear sky
218,Zonguldak,41.25,31.8333,48.58,97,82,1.5,TR,broken clouds
219,Kirkuk,35.4681,44.3922,71.89,43,6,4.88,IQ,clear sky
220,New Norfolk,-42.7826,147.0587,47.7,77,99,4.0,AU,overcast clouds
221,Da Nang,16.0678,108.2208,76.98,88,75,1.14,VN,broken clouds
