City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
393,San Luis,-33.295,-66.3356,73.26,20,27,11.12,AR,2021-10-17 20:23:56
394,Bac Lieu,9.285,105.7244,76.42,89,100,4.03,VN,2021-10-17 20:19:08
395,Constitucion,-35.3333,-72.4167,61.5,60,1,17.69,CL,2021-10-17 20:21:46
396,Kharan,28.5833,65.4167,67.48,12,0,8.32,PK,2021-10-17 20:23:56
397,Kotelnich,58.3089,48.348,44.04,78,100,10.49,RU,2021-10-17 20:23:57
398,Iskateley,67.6803,53.1512,34.63,89,100,10.02,RU,2021-10-17 20:23:57
399,Roanoke Rapids,36.4615,-77.6542,65.84,55,40,10.36,US,2021-10-17 20:23:58
400,Cordoba,-31.4135,-64.1811,79.75,17,0,5.01,AR,2021-10-17 20:23:13
401,Inhambane,-23.865,35.3833,74.71,93,1,4.68,MZ,2021-10-17 20:23:58
402,Bradford,53.7939,-1.7521,59.05,79,75,10.36,GB,2021-10-17 20:22:36
403,Isla Aguada,18.7833,-91.4667,86.04,73,84,3.96,MX,2021-10-17 20:23:59
404,Atar,20.5169,-13.0499,90.01,10,100,3.69,MR,2021-10-17 20:22:28
405,Ingraj Bazar,25.0,88.15,77.99,91,100,6.67,IN,2021-10-17 20:23:59
406,Aksarka,66.5606,67.7975,39.02,97,100,13.38,RU,2021-10-17 20:20:12
407,Ambilobe,-13.2,49.05,74.59,63,0,7.9,MG,2021-10-17 20:22:34
408,Kandalaksha,67.162,32.4123,34.72,83,97,6.49,RU,2021-10-17 20:23:59
409,Jaciara,-15.9653,-54.9683,89.69,47,55,2.71,BR,2021-10-17 20:24:00
410,Jilib,0.4883,42.7854,75.69,82,62,5.61,SO,2021-10-17 20:24:00
411,Howard Springs,-12.497,131.047,82.31,94,94,4.99,AU,2021-10-17 20:24:00
412,Comodoro Rivadavia,-45.8667,-67.5,58.86,33,0,14.97,AR,2021-10-17 20:23:10
413,Sinnamary,5.3833,-52.95,83.91,69,45,9.13,GF,2021-10-17 20:23:54
414,Anadyr,64.75,177.4833,27.1,68,40,15.01,RU,2021-10-17 20:20:53
415,Sal Rei,16.1833,-22.9167,77.56,80,0,15.75,CV,2021-10-17 20:24:01
416,Bharuch,21.7,72.9667,77.47,80,18,4.88,IN,2021-10-17 20:24:01
417,Hamilton,39.1834,-84.5333,68.95,42,1,5.01,US,2021-10-17 20:22:30
418,Visnes,59.3556,5.2242,44.82,75,20,6.91,NO,2021-10-17 20:24:03
419,Kondinskoye,59.6481,67.41,39.63,74,26,10.25,RU,2021-10-17 20:24:03
420,Troitskoye,52.9821,84.6757,37.94,81,8,4.76,RU,2021-10-17 20:19:56
421,Mogadishu,2.0371,45.3438,79.09,83,26,11.21,SO,2021-10-17 20:17:45
422,Mangai,-4.05,19.5333,73.92,84,97,2.19,CD,2021-10-17 20:24:04
423,Tutoia,-2.7619,-42.2744,87.78,80,38,13.53,BR,2021-10-17 20:24:04
424,Aitape,-3.1374,142.3475,77.49,82,68,4.94,PG,2021-10-17 20:24:05
425,Kelvington,52.1667,-103.5343,69.46,25,9,12.01,CA,2021-10-17 20:24:05
426,Namwala,-15.7504,26.4384,82.22,21,80,1.07,ZM,2021-10-17 20:24:06
427,Bulgan,48.8125,103.5347,29.8,51,0,1.41,MN,2021-10-17 20:24:06
428,Bonavista,48.6499,-53.1147,44.11,85,82,16.17,CA,2021-10-17 20:19:45
429,Touros,-5.1989,-35.4608,81.5,73,10,15.77,BR,2021-10-17 20:24:06
430,Aracruz,-19.8203,-40.2733,72.61,86,95,6.33,BR,2021-10-17 20:19:50
431,Palmer,42.1584,-72.3287,62.15,62,75,1.99,US,2021-10-17 20:20:33
432,Ashland,40.8167,-82.2665,61.34,51,46,17.9,US,2021-10-17 20:24:07
433,Pizarro,4.9533,-77.366,78.8,86,84,3.58,CO,2021-10-17 20:24:07
434,Kizema,61.113,44.8302,38.43,85,73,11.01,RU,2021-10-17 20:24:08
435,Porto Santo,33.072,-16.3415,71.51,88,40,6.91,PT,2021-10-17 20:24:08
436,Arman,59.7,150.1667,17.35,50,100,16.04,RU,2021-10-17 20:24:09
437,Porto Novo,6.4965,2.6036,82.22,85,30,6.33,BJ,2021-10-17 20:21:17
438,Le Port,-20.9373,55.2919,71.56,90,20,7.29,RE,2021-10-17 20:19:35
439,Churapcha,62.0025,132.4325,11.17,94,100,4.27,RU,2021-10-17 20:24:09
440,Viransehir,37.2353,39.7631,65.8,55,3,10.71,TR,2021-10-17 20:24:10
441,Biskamzha,53.4497,89.5272,31.41,86,54,0.83,RU,2021-10-17 20:24:10
442,Biak,-0.9131,122.8766,76.78,86,52,0.36,ID,2021-10-17 20:19:43
443,Mosquera,4.7059,-74.2302,62.69,59,75,10.36,CO,2021-10-17 20:21:44
444,La Ronge,55.1001,-105.2842,59.25,38,75,6.91,CA,2021-10-17 20:19:38
445,Qaqortoq,60.7167,-46.0333,37.9,53,86,2.44,GL,2021-10-17 20:24:12
446,Goundam,16.4145,-3.6708,93.38,8,23,10.42,ML,2021-10-17 20:24:12
447,Key West,24.5557,-81.7826,87.8,62,20,6.91,US,2021-10-17 20:24:13
448,Kysyl-Syr,63.8986,122.7617,10.4,96,75,3.27,RU,2021-10-17 20:22:41
449,Kawalu,-7.3817,108.2082,72.68,97,68,1.21,ID,2021-10-17 20:23:31
450,Tortoli,39.9256,9.6572,60.4,71,2,5.3,IT,2021-10-17 20:24:13
451,Hobyo,5.3505,48.5268,78.37,84,100,22.21,SO,2021-10-17 20:18:09
452,Wanaka,-44.7,169.15,51.12,93,100,1.99,NZ,2021-10-17 20:24:14
453,Kimbe,-5.5502,150.1429,75.94,92,95,3.42,PG,2021-10-17 20:24:14
454,Socorro,31.6546,-106.3033,79.45,24,20,8.05,US,2021-10-17 20:24:15
455,San Patricio,28.017,-97.5169,77.09,33,100,7.27,US,2021-10-17 20:20:28
456,Udachnyy,66.4167,112.4,30.4,94,100,15.66,RU,2021-10-17 20:24:15
457,Pangody,65.85,74.4859,37.94,96,100,15.75,RU,2021-10-17 20:24:16
458,Akdepe,42.0551,59.3788,44.69,29,0,9.6,TM,2021-10-17 20:24:16
459,Santa Vitoria Do Palmar,-33.5189,-53.3681,61.27,52,1,8.55,BR,2021-10-17 20:24:16
460,Tornio,65.8481,24.1466,37.42,85,100,17.72,FI,2021-10-17 20:24:17
461,Tabou,4.423,-7.3528,78.51,84,15,5.68,CI,2021-10-17 20:23:15
462,Abay,49.6311,72.8539,23.38,50,6,2.77,KZ,2021-10-17 20:24:09
463,Afsin,38.2477,36.914,56.5,55,85,2.8,TR,2021-10-17 20:24:18
464,Sayyan,15.1718,44.3244,59.95,21,6,5.68,YE,2021-10-17 20:24:18
465,Sarangani,5.4033,125.4636,83.12,77,89,15.23,PH,2021-10-17 20:24:19
466,Mount Isa,-20.7333,139.5,62.37,48,4,5.75,AU,2021-10-17 20:19:29
467,Russell,32.3502,-85.1999,72.68,36,1,9.22,US,2021-10-17 20:24:19
468,Erdenet,49.0333,104.0833,26.47,65,0,3.24,MN,2021-10-17 20:24:20
469,Usvyaty,55.7456,30.7533,43.83,86,66,10.22,RU,2021-10-17 20:24:20
470,Weatherford,32.7593,-97.7972,74.79,33,100,1.99,US,2021-10-17 20:24:21
471,Kajaani,64.2273,27.7285,37.45,87,90,10.36,FI,2021-10-17 20:23:09
472,Nouadhibou,20.931,-17.0347,73.69,66,0,17.45,MR,2021-10-17 20:17:54
473,Karimganj,24.8667,92.35,76.05,80,91,3.11,IN,2021-10-17 20:24:21
474,Mount Gambier,-37.8333,140.7667,42.48,95,56,2.89,AU,2021-10-17 20:19:45
475,Hirara,24.8,125.2833,75.49,66,96,18.54,JP,2021-10-17 20:24:22
476,Chanika,-5.4167,38.0167,67.26,94,51,6.06,TZ,2021-10-17 20:24:22
477,Mercedes,-34.6515,-59.4307,77.86,28,100,8.48,AR,2021-10-17 20:24:23
478,Naberera,-4.2,36.9333,65.88,68,13,10.31,TZ,2021-10-17 20:24:23
479,Havoysund,70.9963,24.6622,39.43,78,100,30.58,NO,2021-10-17 20:18:49
480,La Cruz,23.9167,-106.9,84.97,66,3,5.68,MX,2021-10-17 20:24:24
481,Long,18.0761,99.8326,76.86,95,97,2.44,TH,2021-10-17 20:24:24
482,Saraj,42.0,21.3278,53.17,84,18,2.91,MK,2021-10-17 20:24:25
483,Ossora,59.2353,163.0719,31.37,97,100,24.61,RU,2021-10-17 20:24:25
484,Plyussa,58.4308,29.3654,38.66,78,2,8.34,RU,2021-10-17 20:24:26
485,Chara,56.9064,118.2631,16.32,68,42,4.5,RU,2021-10-17 20:24:26
486,Paamiut,61.994,-49.6678,34.84,51,0,4.65,GL,2021-10-17 20:23:50
487,Marsabit,2.3284,37.9899,73.67,47,54,12.97,KE,2021-10-17 20:24:27
488,Chegdomyn,51.1167,133.0167,18.45,63,89,2.46,RU,2021-10-17 20:24:27
489,Filadelfia,39.9523,-75.1638,63.27,57,75,4.0,US,2021-10-17 20:22:09
490,Bima,-8.4667,118.7167,77.88,86,68,1.99,ID,2021-10-17 20:24:28
491,Vasto,42.1243,14.7059,57.56,75,91,4.41,IT,2021-10-17 20:24:28
492,College,64.8569,-147.8028,30.2,75,75,3.44,US,2021-10-17 20:22:31
493,Salalah,17.0151,54.0924,78.89,89,40,3.44,OM,2021-10-17 20:22:57
494,Dicabisagan,17.0818,122.4157,77.58,86,94,4.79,PH,2021-10-17 20:24:29
495,Ostersund,63.1792,14.6357,36.05,87,40,17.27,SE,2021-10-17 20:24:29
496,Merauke,-8.4667,140.3333,76.91,89,69,9.15,ID,2021-10-17 20:23:08
497,Deputatskiy,69.3,139.9,-14.21,99,52,3.02,RU,2021-10-17 20:17:57
498,Khandyga,62.6667,135.6,0.09,98,45,1.66,RU,2021-10-17 20:24:30
499,Hambantota,6.1241,81.1185,79.9,81,63,16.78,LK,2021-10-17 20:19:38
500,Veracruz,19.3333,-96.6667,73.87,90,100,2.82,MX,2021-10-17 20:24:30
501,Belmonte,-15.8631,-38.8828,80.6,72,93,8.41,BR,2021-10-17 20:20:58
502,Nsanje,-16.92,35.262,86.22,40,0,4.7,MW,2021-10-17 20:24:31
503,Tibu,8.639,-72.7358,90.68,55,83,3.29,CO,2021-10-17 20:24:32
504,Saulkrasti,57.2622,24.4147,39.79,64,10,15.48,LV,2021-10-17 20:24:32
505,Nebolchi,59.1239,33.3454,37.06,85,6,8.55,RU,2021-10-17 20:24:33
506,Mangrol,21.1167,70.1167,79.92,72,65,13.0,IN,2021-10-17 20:24:33
507,Itaueira,-7.6033,-43.0256,96.42,24,99,4.32,BR,2021-10-17 20:24:34
508,Marzuq,14.4,46.4667,76.82,39,100,3.4,YE,2021-10-17 20:22:07
509,Hokitika,-42.7167,170.9667,55.27,93,99,14.79,NZ,2021-10-17 20:24:34
510,Harper,4.375,-7.7169,78.48,84,34,5.82,LR,2021-10-17 20:24:35
511,Bud,39.447,-86.1758,68.09,44,0,12.8,US,2021-10-17 20:22:25
512,Te Anau,-45.4167,167.7167,48.63,95,100,0.98,NZ,2021-10-17 20:22:15
513,Valparaiso,-33.0393,-71.6273,73.63,41,0,13.8,CL,2021-10-17 20:19:44
514,Glyadyanskoye,54.9075,65.0883,40.78,75,29,6.2,RU,2021-10-17 20:24:35
515,Presidencia Roque Saenz Pena,-26.7852,-60.4388,80.6,30,10,7.45,AR,2021-10-17 20:23:46
516,West Bay,19.3667,-81.4167,85.06,78,75,1.99,KY,2021-10-17 20:19:47
517,Ryazan,54.6197,39.74,40.68,85,47,7.58,RU,2021-10-17 20:22:03
518,Kihei,20.785,-156.4656,84.22,63,20,19.57,US,2021-10-17 20:22:41
519,Pacific Grove,36.6177,-121.9166,75.58,78,1,4.0,US,2021-10-17 20:21:23
520,Yabrud,33.9674,36.6574,53.26,73,0,0.96,SY,2021-10-17 20:24:36
521,Uberlandia,-18.9186,-48.2772,74.41,73,40,8.05,BR,2021-10-17 20:24:37
522,Margate,51.3813,1.3862,58.71,80,6,1.99,GB,2021-10-17 20:21:53
523,Liptovsky Hradok,49.0396,19.7234,40.14,84,100,0.85,SK,2021-10-17 20:24:38
524,Ingham,42.6,-84.3833,63.18,47,40,14.97,US,2021-10-17 20:23:29
525,Cap Malheureux,-19.9842,57.6142,73.47,78,9,8.99,MU,2021-10-17 20:22:38
526,Geraldton,-28.7667,114.6,48.61,93,40,12.66,AU,2021-10-17 20:20:55
527,Maxixe,-23.8597,35.3472,74.12,94,2,3.96,MZ,2021-10-17 20:24:38
528,Lompoc,34.6391,-120.4579,75.69,67,1,13.8,US,2021-10-17 20:22:43
529,Luau,-10.7073,22.2247,76.33,45,99,3.78,AO,2021-10-17 20:24:39
530,Ouro Branco,-20.5208,-43.6919,69.94,88,65,4.41,BR,2021-10-17 20:24:39
531,Ouadda,8.0777,22.4007,69.04,93,36,1.19,CF,2021-10-17 20:24:40
532,Zhanaozen,43.3,52.8,54.95,26,0,13.11,KZ,2021-10-17 20:24:40
533,Lima,-12.0432,-77.0282,68.14,93,20,3.0,PE,2021-10-17 20:24:41
534,Kingori,-3.2833,36.9833,68.61,67,58,5.37,TZ,2021-10-17 20:24:41
535,Sompeta,18.9333,84.6,78.6,90,99,4.79,IN,2021-10-17 20:24:41
536,Mount Pleasant,32.7941,-79.8626,73.0,41,1,1.99,US,2021-10-17 20:24:42
537,Pokhara,28.2333,83.9833,71.22,64,61,3.44,NP,2021-10-17 20:20:11
538,Marshfield,44.6689,-90.1718,65.93,29,1,12.66,US,2021-10-17 20:23:30
539,Vostok,46.4856,135.8833,15.42,75,9,5.39,RU,2021-10-17 20:23:00
540,Kununurra,-15.7667,128.7333,76.98,83,100,8.05,AU,2021-10-17 20:24:43
541,Ancud,-41.8697,-73.8203,56.73,67,32,6.31,CL,2021-10-17 20:19:21
542,Nadym,65.5333,72.5167,39.63,93,100,17.72,RU,2021-10-17 20:24:44
543,Khani,41.9563,42.9566,53.17,96,100,1.3,GE,2021-10-17 20:24:45
544,Bella Union,-30.2752,-57.6007,72.95,40,0,8.63,UY,2021-10-17 20:24:45
545,Mansa,29.9833,75.3833,71.01,77,100,9.26,IN,2021-10-17 20:24:46
546,Baghdad,33.3406,44.4009,73.31,35,0,6.91,IQ,2021-10-17 20:24:46
547,Maragogi,-9.0122,-35.2225,78.48,75,85,8.79,BR,2021-10-17 20:20:04
548,Augusto Correa,-1.0217,-46.635,83.8,67,7,7.38,BR,2021-10-17 20:24:47
549,Llanes,43.4198,-4.7549,64.89,79,100,6.11,ES,2021-10-17 20:24:47
550,Hammerfest,70.6634,23.6821,34.25,93,75,20.71,NO,2021-10-17 20:24:47
551,Didwana,27.4,74.5667,71.13,77,100,15.14,IN,2021-10-17 20:24:48
552,Chivacoa,10.1603,-68.895,88.07,54,22,7.2,VE,2021-10-17 20:24:48
553,Bilibino,68.0546,166.4372,-8.61,98,100,3.4,RU,2021-10-17 20:24:49
554,Portree,57.4129,-6.1942,54.86,90,100,3.36,GB,2021-10-17 20:24:49
555,Mapiripan,2.8892,-72.1256,81.3,73,92,4.76,CO,2021-10-17 20:24:50
556,Leh,34.1667,77.5833,41.68,79,100,2.44,IN,2021-10-17 20:23:58
557,Road Town,18.4167,-64.6167,89.2,100,75,6.91,VG,2021-10-17 20:24:50
558,Gisborne,-38.6533,178.0042,63.95,96,100,6.76,NZ,2021-10-17 20:24:51
559,Belousovka,50.1339,82.5239,29.25,100,90,2.24,KZ,2021-10-17 20:24:51
560,Seymchan,62.8833,152.4333,8.67,74,38,9.64,RU,2021-10-17 20:24:51
561,Beringovskiy,63.05,179.3167,26.26,83,100,6.87,RU,2021-10-17 20:19:46
562,Vikhorevka,56.1201,101.1636,26.19,90,12,2.86,RU,2021-10-17 20:24:52
563,Norrtalje,59.758,18.705,43.84,57,0,11.05,SE,2021-10-17 20:24:52
564,Leshukonskoye,64.8989,45.7622,36.66,96,100,10.58,RU,2021-10-17 20:24:53
565,Dudinka,69.4058,86.1778,34.38,99,100,12.24,RU,2021-10-17 20:24:53
566,Katobu,-4.9408,122.5276,75.7,94,11,3.4,ID,2021-10-17 20:23:24
567,Namibe,-15.1961,12.1522,65.39,90,37,5.26,AO,2021-10-17 20:18:11
568,Mirabad,30.4362,61.8383,62.85,19,0,8.16,AF,2021-10-17 20:24:54
569,Morondava,-20.2833,44.2833,76.62,79,7,4.72,MG,2021-10-17 20:24:54
570,Vila Velha,-20.3297,-40.2925,73.35,88,75,9.22,BR,2021-10-17 20:20:53
571,Hailey,43.5196,-114.3153,61.9,31,46,7.0,US,2021-10-17 20:24:55
572,De-Kastri,51.4667,140.7833,24.48,83,100,13.71,RU,2021-10-17 20:24:55
573,Wau,7.7029,27.9953,75.38,75,65,2.1,SS,2021-10-17 20:24:56
574,Hinton,53.4001,-117.5857,56.1,89,100,4.16,CA,2021-10-17 20:24:56
575,Vung Tau,10.346,107.0843,79.14,82,100,3.11,VN,2021-10-17 20:24:57
576,Dedougou,12.4667,-3.4667,91.4,19,100,4.36,BF,2021-10-17 20:24:57
577,Dali,25.7,100.1833,53.4,94,38,2.26,CN,2021-10-17 20:24:58
578,Constantine,36.365,6.6147,60.21,72,0,4.61,DZ,2021-10-17 20:24:58
579,Aginskoye,51.1,114.53,22.33,77,6,5.64,RU,2021-10-17 20:24:59
580,Lensk,60.7253,114.9278,22.6,86,100,10.02,RU,2021-10-17 20:24:59
581,Maniitsoq,65.4167,-52.9,34.12,48,0,6.22,GL,2021-10-17 20:24:59
582,Nola,40.922,14.5329,63.36,73,70,4.0,IT,2021-10-17 20:25:00
583,Nsoko,-27.0333,31.95,63.66,91,100,7.78,SZ,2021-10-17 20:25:00
584,Dickson,36.077,-87.3878,68.95,40,1,1.99,US,2021-10-17 20:25:01
585,Biharamulo,-2.6319,31.3089,65.3,75,58,1.83,TZ,2021-10-17 20:25:02
586,Elizabeth City,36.2946,-76.2511,68.05,43,1,5.99,US,2021-10-17 20:25:03
587,Pimentel,-6.8367,-79.9342,70.09,64,0,21.85,PE,2021-10-17 20:25:04
588,Pengcheng,36.4311,114.17,48.36,65,0,4.23,CN,2021-10-17 20:25:05
589,Batalha,-9.6778,-37.1247,85.48,44,81,18.07,BR,2021-10-17 20:25:05
590,Staraya Poltavka,50.4772,46.4814,51.69,80,100,9.13,RU,2021-10-17 20:25:06
591,Bol,13.4586,14.7147,84.54,60,2,7.0,TD,2021-10-17 20:23:08
